FlexPDE Version 8.00/OSXm  12:36:03 Apr 26 2024  Time:10:54:02 3/4/25  Darwin(Romans-MacBook-Air.local)  24.3.0  Darwin Kernel Version 24.3.0: Thu Jan  2 20:24:23 PST 2025; root:xnu-11215.81.4~3/RELEASE_ARM64_T8122  arm64
Format:
 +   wall | charged | 
 +  clock |   CPU   | ...progress data...).

START /Users/roman/Programming/ITMO/Semester4/Physics/Lab2/Task2/lab2.pde  10:54:02 3/4/25
 +    0:00|     0:00| Mesh Import Failed 
 +    0:00|     0:00| Mesh Generation Complete 
 +    0:00|     0:00| Mesh dump written to /Users/roman/Programming/ITMO/Semester4/Physics/Lab2/Task2/lab2_output/lab2_initialmesh.xfr 
 +    0:00|     0:00|  4 Threads  Cubic (3)   
 +    0:00|     0:00| (1)Linear Step 1 Error= 23.64461 Orthomin/ILU(25)
 +    0:00|     0:00| (1)Linear Step 2 Error= 3.06e-11 Orthomin/ILU(28)
 +    0:00|     0:00| GRID 1 Nodes=53 Cells=66 DOF=355 RMS ERR= 7.374e-4 MAX ERR= 0.001146 MEM(KiB)=7453
 +    0:00|     0:00| (1)Linear Step 1 Error= 0.261712 Orthomin/ILU(46)
 +    0:00|     0:00| (1)Linear Step 2 Error= 1.45e-12 Orthomin/ILU(41)
 +    0:00|     0:00| GRID 2 Nodes=139 Cells=205 DOF=1030 RMS ERR= 1.981e-4 MAX ERR= 3.467e-4 MEM(KiB)=7934
 +    0:00|     0:00| (1)Linear Step 1 Error= 0.111292 Orthomin/ILU(52)
 +    0:00|     0:00| (1)Linear Step 2 Error= 3.17e-12 Orthomin/ILU(49)
 +    0:00|     0:00| GRID 3 Nodes=223 Cells=363 DOF=1756 RMS ERR= 3.761e-5 MAX ERR= 6.861e-5 MEM(KiB)=8435
 +    0:00|     0:00| (1)Linear Step 1 Error= 0.044317 Orthomin/ILU(52)
 +    0:00|     0:00| (1)Linear Step 2 Error= 6.27e-12 Orthomin/ILU(52)
 +    0:00|     0:00| GRID 4 Nodes=248 Cells=409 DOF=1969 RMS ERR= 1.657e-5 MAX ERR= 3.376e-5 MEM(KiB)=8603
 +    0:00|     0:00| --DONE-- 10:54:02 3/4/25

 Problem Time:10:54:02 3/4/25  Elapsed Time:00:00:00
